L1DPref;L2DPref;Bench;ipc;SpeedUp;L1DAccuracyTime;L1DAccuracyLate;L1DMPKI;L2CMPKI;LLCMPKI;L1DCoverageTime;L1DCoverageLate
ip_stride;no;bc-0.trace.gz;0.1635;Nan;67.3;68.0;Nan;Nan;Nan;4.5;4.5
ip_stride;no;bc-12.trace.gz;0.1496;Nan;54.7;57.8;Nan;Nan;Nan;4.4;4.7
ip_stride;no;bc-3.trace.gz;0.1964;Nan;72.0;72.6;Nan;Nan;Nan;4.9;4.9
ip_stride;no;bc-5.trace.gz;0.3325;Nan;61.9;64.5;Nan;Nan;Nan;4.8;5.0
ip_stride;no;bfs-10.trace.gz;0.3165;Nan;86.4;87.6;Nan;Nan;Nan;41.0;41.6
ip_stride;no;bfs-14.trace.gz;0.3503;Nan;86.3;88.0;Nan;Nan;Nan;45.7;46.6
ip_stride;no;bfs-3.trace.gz;0.3657;Nan;83.7;86.2;Nan;Nan;Nan;32.4;33.3
ip_stride;no;bfs-8.trace.gz;0.332;Nan;84.6;86.4;Nan;Nan;Nan;39.2;40.0
ip_stride;no;cc-13.trace.gz;0.2392;Nan;80.7;81.5;Nan;Nan;Nan;6.5;6.5
ip_stride;no;cc-14.trace.gz;0.2712;Nan;78.6;79.2;Nan;Nan;Nan;6.5;6.5
ip_stride;no;cc-5.trace.gz;0.3111;Nan;80.7;81.6;Nan;Nan;Nan;6.4;6.5
ip_stride;no;cc-6.trace.gz;0.214;Nan;81.5;82.1;Nan;Nan;Nan;6.5;6.6
ip_stride;no;pr-10.trace.gz;0.0666;Nan;71.5;73.9;Nan;Nan;Nan;7.3;7.6
ip_stride;no;pr-14.trace.gz;0.07;Nan;71.2;73.8;Nan;Nan;Nan;7.3;7.6
ip_stride;no;pr-3.trace.gz;0.0661;Nan;71.0;73.6;Nan;Nan;Nan;7.4;7.7
ip_stride;no;pr-5.trace.gz;0.0687;Nan;71.1;73.7;Nan;Nan;Nan;7.4;7.7
ip_stride;no;sssp-10.trace.gz;0.424;Nan;74.9;76.7;Nan;Nan;Nan;10.5;10.8
ip_stride;no;sssp-14.trace.gz;0.4219;Nan;73.9;75.6;Nan;Nan;Nan;10.5;10.8
ip_stride;no;sssp-3.trace.gz;0.4219;Nan;75.2;76.7;Nan;Nan;Nan;10.5;10.7
ip_stride;no;sssp-5.trace.gz;0.4246;Nan;74.1;75.9;Nan;Nan;Nan;10.6;10.9
ipcp_isca2020;no;bc-0.trace.gz;0.159;Nan;5.8;6.6;Nan;Nan;Nan;5.5;6.3
ipcp_isca2020;no;bc-12.trace.gz;0.1449;Nan;6.0;7.5;Nan;Nan;Nan;5.7;7.2
ipcp_isca2020;no;bc-3.trace.gz;0.1899;Nan;6.0;6.6;Nan;Nan;Nan;5.7;6.3
ipcp_isca2020;no;bc-5.trace.gz;0.3045;Nan;6.0;7.5;Nan;Nan;Nan;5.7;7.1
ipcp_isca2020;no;bfs-10.trace.gz;0.3451;Nan;53.5;55.1;Nan;Nan;Nan;49.6;51.1
ipcp_isca2020;no;bfs-14.trace.gz;0.3758;Nan;57.1;59.7;Nan;Nan;Nan;53.2;55.5
ipcp_isca2020;no;bfs-3.trace.gz;0.3838;Nan;40.5;44.1;Nan;Nan;Nan;36.7;40.0
ipcp_isca2020;no;bfs-8.trace.gz;0.3586;Nan;52.0;54.4;Nan;Nan;Nan;47.5;49.7
ipcp_isca2020;no;cc-13.trace.gz;0.2244;Nan;7.6;8.0;Nan;Nan;Nan;7.3;7.7
ipcp_isca2020;no;cc-14.trace.gz;0.2544;Nan;7.6;8.0;Nan;Nan;Nan;7.3;7.7
ipcp_isca2020;no;cc-5.trace.gz;0.2919;Nan;7.7;8.2;Nan;Nan;Nan;7.4;7.8
ipcp_isca2020;no;cc-6.trace.gz;0.2017;Nan;8.3;8.6;Nan;Nan;Nan;7.9;8.2
ipcp_isca2020;no;pr-10.trace.gz;0.0608;Nan;8.9;9.7;Nan;Nan;Nan;8.7;9.5
ipcp_isca2020;no;pr-14.trace.gz;0.0634;Nan;9.0;9.8;Nan;Nan;Nan;8.7;9.5
ipcp_isca2020;no;pr-3.trace.gz;0.0598;Nan;9.0;9.9;Nan;Nan;Nan;8.8;9.7
ipcp_isca2020;no;pr-5.trace.gz;0.0626;Nan;9.0;9.9;Nan;Nan;Nan;8.8;9.6
ipcp_isca2020;no;sssp-10.trace.gz;0.4158;Nan;13.0;14.6;Nan;Nan;Nan;12.0;13.5
ipcp_isca2020;no;sssp-14.trace.gz;0.4144;Nan;13.1;14.8;Nan;Nan;Nan;12.1;13.7
ipcp_isca2020;no;sssp-3.trace.gz;0.4143;Nan;13.1;14.7;Nan;Nan;Nan;12.1;13.6
ipcp_isca2020;no;sssp-5.trace.gz;0.4168;Nan;13.2;14.9;Nan;Nan;Nan;12.2;13.8
mlop_dpc3;no;bc-0.trace.gz;0.1489;Nan;4.5;11.3;Nan;Nan;Nan;0.0;0.0
mlop_dpc3;no;bc-12.trace.gz;0.1378;Nan;31.6;37.3;Nan;Nan;Nan;0.4;0.4
mlop_dpc3;no;bc-3.trace.gz;0.1751;Nan;6.4;15.7;Nan;Nan;Nan;0.0;0.0
mlop_dpc3;no;bc-5.trace.gz;0.2858;Nan;12.9;27.3;Nan;Nan;Nan;0.0;0.1
mlop_dpc3;no;bfs-10.trace.gz;0.347;Nan;61.0;62.2;Nan;Nan;Nan;45.0;45.9
mlop_dpc3;no;bfs-14.trace.gz;0.3701;Nan;66.8;68.8;Nan;Nan;Nan;48.1;49.6
mlop_dpc3;no;bfs-3.trace.gz;0.384;Nan;60.6;62.2;Nan;Nan;Nan;32.7;33.6
mlop_dpc3;no;bfs-8.trace.gz;0.3549;Nan;65.8;67.8;Nan;Nan;Nan;42.0;43.3
mlop_dpc3;no;cc-13.trace.gz;0.2038;Nan;48.4;55.2;Nan;Nan;Nan;0.2;0.3
mlop_dpc3;no;cc-14.trace.gz;0.2287;Nan;21.6;33.6;Nan;Nan;Nan;0.0;0.0
mlop_dpc3;no;cc-5.trace.gz;0.2594;Nan;51.6;57.7;Nan;Nan;Nan;0.2;0.3
mlop_dpc3;no;cc-6.trace.gz;0.1836;Nan;50.6;52.9;Nan;Nan;Nan;0.3;0.3
mlop_dpc3;no;pr-10.trace.gz;0.0665;Nan;53.7;60.4;Nan;Nan;Nan;0.9;1.0
mlop_dpc3;no;pr-14.trace.gz;0.0701;Nan;53.9;61.0;Nan;Nan;Nan;0.9;1.0
mlop_dpc3;no;pr-3.trace.gz;0.0661;Nan;53.4;59.7;Nan;Nan;Nan;1.0;1.2
mlop_dpc3;no;pr-5.trace.gz;0.0687;Nan;55.0;61.4;Nan;Nan;Nan;1.0;1.1
mlop_dpc3;no;sssp-10.trace.gz;0.3483;Nan;21.2;26.4;Nan;Nan;Nan;0.7;0.9
mlop_dpc3;no;sssp-14.trace.gz;0.3475;Nan;15.9;22.5;Nan;Nan;Nan;0.5;0.8
mlop_dpc3;no;sssp-3.trace.gz;0.3466;Nan;14.5;20.5;Nan;Nan;Nan;0.4;0.6
mlop_dpc3;no;sssp-5.trace.gz;0.3489;Nan;21.5;26.6;Nan;Nan;Nan;0.8;1.0
vberti;no;bc-0.trace.gz;0.1663;Nan;82.3;83.2;Nan;Nan;Nan;4.5;4.5
vberti;no;bc-12.trace.gz;0.1516;Nan;84.3;85.5;Nan;Nan;Nan;4.2;4.3
vberti;no;bc-3.trace.gz;0.1997;Nan;81.1;82.1;Nan;Nan;Nan;5.1;5.1
vberti;no;bc-5.trace.gz;0.3329;Nan;80.9;81.8;Nan;Nan;Nan;4.8;4.8
vberti;no;bfs-10.trace.gz;0.3438;Nan;97.9;98.0;Nan;Nan;Nan;35.2;35.3
vberti;no;bfs-14.trace.gz;0.3741;Nan;97.8;98.0;Nan;Nan;Nan;41.0;41.1
vberti;no;bfs-3.trace.gz;0.3874;Nan;96.8;97.3;Nan;Nan;Nan;30.4;30.6
vberti;no;bfs-8.trace.gz;0.3592;Nan;97.7;97.8;Nan;Nan;Nan;34.7;34.7
vberti;no;cc-13.trace.gz;0.2402;Nan;96.7;97.5;Nan;Nan;Nan;6.3;6.4
vberti;no;cc-14.trace.gz;0.2723;Nan;97.0;97.8;Nan;Nan;Nan;6.3;6.4
vberti;no;cc-5.trace.gz;0.3129;Nan;96.3;97.2;Nan;Nan;Nan;6.3;6.4
vberti;no;cc-6.trace.gz;0.2163;Nan;95.4;96.3;Nan;Nan;Nan;6.5;6.5
vberti;no;pr-10.trace.gz;0.0668;Nan;95.8;96.5;Nan;Nan;Nan;7.2;7.3
vberti;no;pr-14.trace.gz;0.0702;Nan;95.8;96.5;Nan;Nan;Nan;7.2;7.3
vberti;no;pr-3.trace.gz;0.0663;Nan;95.1;95.9;Nan;Nan;Nan;7.3;7.4
vberti;no;pr-5.trace.gz;0.0689;Nan;95.1;95.9;Nan;Nan;Nan;7.3;7.4
vberti;no;sssp-10.trace.gz;0.4303;Nan;88.3;89.8;Nan;Nan;Nan;10.5;10.7
vberti;no;sssp-14.trace.gz;0.4283;Nan;88.4;89.8;Nan;Nan;Nan;10.5;10.7
vberti;no;sssp-3.trace.gz;0.428;Nan;88.7;90.0;Nan;Nan;Nan;10.5;10.7
vberti;no;sssp-5.trace.gz;0.4314;Nan;88.6;90.2;Nan;Nan;Nan;10.6;10.8
